,一次浓缩母液,"连续蒸馏 检测 转移
回收乙醇"
,二次浓缩前沸,
,乙醇清洗液,
,,残液
,,三废处理
,,图1.6-6 IDB乙醇回收工艺流程框图
,2）10 号楼甲苯回收,工艺
,投料：关闭中转罐（,R701）底阀，开反应罐进料阀门及真空阀门，将三合一（X614-1
或,X614-2）内的精制母,液，抽毕，关闭反应罐进料阀门及真空阀门，打开蒸馏罐（R702）
进料,阀门和中转罐（R7,01）出料阀门，将中转罐（R701）中的精制母液，转移至蒸馏
罐（,R702）中。设备清,洗时：将甲苯清洗液抽至蒸馏罐（R702）中。
,减压蒸馏：开蒸馏,罐（R702）搅拌及物料蒸出阀门，开冷凝器（E701-1，E701-2）
冰盐,水进、出阀门，储,罐（V702）进料阀门及真空阀门，开反应罐蒸汽阀门，控制內
温约,110℃，压力-0.10M,Pa加热减压蒸馏回收甲苯，精制回收甲苯经冷凝器（E701-1，
E70,1-2）至储罐（V702,）中。蒸馏至罐内剩余料液液面与搅拌浆上叶片（或锚尖）齐
平,为止（搅拌停止运转,不动后），关闭蒸汽阀门，关闭反应罐物料蒸出阀门，关闭冷
凝器,冰盐水进、出阀门,，关闭储罐进料阀门及真空阀门，停止蒸馏甲苯。
,精制母液、,
,,投料 精制回收甲苯
,"甲苯清洗
R",702 减压蒸馏 V702 至精制工序投料
,液,
,图,1.6-7 IDB10 号楼甲苯回收工艺流程框图
,3）7 号楼甲苯回收,工艺
,投料：关闭中转罐（,R902）底阀，开反应罐进料阀门及真空阀门，将三合一（X807-1
或,X807-2）内的精制母,液，抽毕，关闭反应罐进料阀门及真空阀门，打开蒸馏罐（R901）
进料,阀门和中转罐（R9,02）出料阀门，将中转罐（R902）中的精制母液，转移至蒸馏
罐（,R901）中。设备清,洗时：将甲苯清洗液抽至蒸馏罐（R901）中。
,减压蒸馏：开蒸馏,罐（R901）搅拌及物料蒸出阀门，开冷凝器（E901-1，E901-2）
浙江,泰鸽安全科技有限公司,编制 47
