序,,
,主要危险因素,危害后果
号,,
,,可燃物料装卸泵应符合防爆要求，否则会
3,可燃物料卸料泵不符合防爆要求。,
,,导致火灾、爆炸事故。
,,酸、碱性物料装卸泵应符合耐腐蚀要求，
4,酸、碱性物料卸料泵不符合耐腐蚀要求。,且其填料函或机械密封周围，宜设置安全
,,护罩，以防止物料泄漏导致灼烫事故。
,,可燃物料在运输过程中会产生大量静电，
5,可燃物料槽车未设置专用静电接地装置。,装卸前应将其导除，否则可能因静电放电
,,导致火灾、爆炸事故。
,机泵超温超压运转，泵体、密封渗漏，操作,
6,,引起跑料、着火及机泵损坏等事故。
,失误等。,
五,不安全行为,
,不注意设备设施的维修、保养与检测，导致,
,罐区基础设施、储罐、储罐安全装置、电气,
,,发生泄漏或中毒、火灾、爆炸。
1,,
,设施、防雷防静电设施、消防设施等发生故,
,障、失去效用。,
,违章引入点火源：如在罐区不按动火程序违,
,章动火作业，在罐区作业时吸烟，机动车辆,
,不采取防火措施即进入罐区；违章使用不符,
,合防爆要求的电气设施；未采用按规定流速,
,设计、安装的机泵，临时使用其它机泵，物,
,,点火源遇可燃液体，发生火灾、爆炸。
2,,
,料输送流速过大，在输送过程中产生静电；,
,或临时接管，从储罐上部喷溅式进料，产生,
,静电并放电；使用易产生火花的工具、穿戴,
,有铁件的衣物和鞋子、穿戴易静电放电的化,
,纤衣物等在罐区作业等。,
,不按规定的装料系数灌装，使储罐超装，液,
3,,储罐易因内压发生变形、胀裂。
,相上空未留足够的气相空间。,
,违章作业造成跑料、冒料：如进料时不注意,
,储罐液位及高液位报警信号，造成跑料、冒,
4,,发生泄漏或中毒、火灾、爆炸。
,料；卸料时，汽车不按规定熄火，车辆移动,
,拉断料管，造成泄漏等。,
.4.,2 仓库物料储存,
,附表 1.1-5 物料仓库储存过,程危险因素分析
序,,
,主要危险因素,危害后果
号,,
,,发生火灾、爆炸事故时，易蔓延扩大；结
,仓库耐火等级、防火间距、安全疏散等方面不,构不完整，无法做到防盗、防雨、防水、
1,符合防火要求；结构不完整。,
,,防阳光直射等。
,入库时不认真验收，储存期间不经常检查，未,
,,导致火灾、爆炸、中毒、腐蚀、灼伤等事
2,及时发现隐患并排除，如包装、容器有缺陷，,
,,故。
,物料泄漏，物料质量异常等。,
,,①接触反应，发生燃烧（如易燃液体与氧
,储存安排不合理，未根据物品性质分区、分类、,
,分库储存；禁忌物混存，包装破损、泄漏、相,化剂），导致火灾、爆炸。
3,,②接触反应，产生有毒气体，导致中毒。
,互接触。,
,,③接触反应发生沸溅，导致灼烫。
