,,对呼吸道及胃肠道粘膜有刺激作用，对血管神经有毒作用，引起血管
,,痉挛，形成瘀血或出血；对视神经和视网膜有特殊的选择作用，使视
,,网膜因缺乏营养而坏死。急性中毒：表现以神经系统症状、酸中毒和
,,视神经炎为主，可伴有粘膜刺激症状。病人有头痛、头晕、乏力、恶
,,心、狂燥不安、共济失调、眼痛、复视或视物模糊，对光反应迟钝，
,健康危害：,可因视神经炎的发展而失明等。
,,慢性中毒：主要为神经系统症状，有头晕、无力、眩晕、震颤性麻痹
,,及视神经损害。
,,IDLH：6000ppm 嗅阈：141ppm
,,OSHA：表Z—1空气朽染物 NIOSH标准文件：NIOSH 76～148
,,健康危害(蓝色)：1
,,脱去污染的衣着，立即用流动清水彻底冲洗。注意患者保暖并且保持
,皮肤接触：,安静。吸入、食入或皮肤接触该物质可引起迟发反应。确保医务人员
,,了解该物质相关的个体防护知识，注意自身防护。
急,眼睛接触：,立即提起眼睑，用流动清水或生理盐水冲洗至少 。
,,15min
,,迅速脱离现场至空气新鲜处。必要时进行人工呼吸。就医。如果呼吸
救,,
,吸入：,困难，给予吸氧。如果患者食入或吸入该物质不要用口对口进行人工
,,呼吸，可用单向阀小型呼吸器或其他适当的医疗呼吸器。
,食入：,误服者用清水或硫代硫酸钠溶液洗胃。就医。
,工程控制：,生产过程密闭，加强通风。
,,可能接触其蒸气时，应该佩带防毒面具。紧急事态抢救或逃生时，建
,,议佩带自给式呼吸器。
,,NIOSH/OSHA 2000ppm：供气式呼吸器。5000ppm：连续供气式呼
,,吸器。6000ppm：面罩紧贴面部的连续供气呼吸器、自携式呼吸器、
,呼吸系统防护：,全面罩呼吸器。
防,,应急或有计划进入浓度未知区域，或处于立即危及生命或健康的状
护,,况：自携式正压全面罩呼吸器、供气式正压全面罩呼吸器辅之以辅助
措,,自携式正压呼吸器。
施,,逃生：自携式逃生呼吸器。
,眼睛防护：,戴化学安全防护眼镜。
,防护服：,穿相应的防护服。
,手防护：,戴防护手套。
,,工作现场禁止吸烟、进食和饮水。工作后，淋浴更衣。进行就业前和
,其他：,
,,定期的体检。
,,疏散泄漏污染区人员至安全区，禁止无关人员进入污染区，切断火源。
,,建议应急处理人员戴自给式呼吸器，穿一般消防防护服。不要直接接
,,触泄漏物，在确保安全情况下堵漏。喷水雾会减少蒸发，但不能降低
,泄漏处置：,泄漏物在受限制空间内的易燃性。用沙土或其它不燃性吸附剂混合吸
,,收，然后使用无火花工具收集运至废物处理场所处置。也可以用大量
,,水冲洗，经稀释的洗水放入废水系统。如大量泄漏，利用围堤收容，
,,然后收集、转移、回收或无害处理后废弃。
,,乙醇[无水]
标,中文名：,乙醇；酒精
,英文名：,Ethyl atcohol；Ethanol
