,,氧化性固体，类别3
,危险性类别：,急性毒性-经口，类别3*
,,危害水生环境-急性危害，类别1
危险,货物包装标志：,5
包,包装类别：,Ⅲ
装,,储存于阴凉、通风仓间内。远离火种、热源。包装要求密封，不可与
与,,空气接触。应与易燃、可燃物，还原剂、硫、磷、氧化剂等分开存放。
储,,切忌混储混运。搬运时要轻装轻卸，防止包装及容器损坏。
运,,废弃：根据国家和地方有关法规的要求处置。或与厂商或制造商联系，
,储运注意事项：,
,,确定处置方法。
,,包装方法：螺纹口玻璃瓶、铁盖压口玻璃瓶、塑料瓶或金属桶（罐）
,,外木板箱；塑料袋外麻袋。
,,ERG指南：140 ERG指南分类：氧化剂
,接触限值：,未制定标准
,侵入途径：,吸入、食入、经皮吸收
,,LD ：85mg/kg(大鼠经口) LC ：5.5mg/kg(大鼠吸入)
毒,毒性：,50 50
性,,该物质对环境可能有危害，在地下水中有蓄积作用。
危,,毒作用为麻痹血管运动中枢及周围血管，形成高铁血红蛋白。急性中
害,,毒表现为全身无力、头痛、头晕、恶心、呕吐、腹泻、呼吸困难；检
,健康危害：,查见皮肤粘膜明显紫绀。严重者血压下降、昏迷，死亡。接触工人手、
,,足部皮肤可发生损害。
,,健康危害(蓝色)：2
,,脱去污染的衣着，用大量流动清水彻底冲洗。注意患者保暖并且保持
,皮肤接触：,
急,,安静。确保医务人员了解该物质相关的个体防护知识，注意自身防护。
,眼睛接触：,立即提起眼睑，用流动清水或生理盐水冲洗至少15min。
救,,脱离现场至空气新鲜处。必要时进行人工呼吸。就医。如果呼吸困难，
,吸入：,
,,给予吸氧。
,食入：,误服者立即漱口，给饮大量温水，催吐，就医。
,工程控制：,生产过程密闭，加强通风。
,,作业工人应戴口罩。
,,高于NIOSH REL浓度或尚未建立REL，任何可检测浓度下：自携式
,,正压全面罩呼吸器、供气式正压全面罩呼吸器辅之以辅助自携式正压
防,呼吸系统防护：,
,,呼吸器。
护,,
措,,逃生：装有机蒸气滤毒盒的空气净化式全面罩呼吸器(防毒面具)、自
,,携式逃生呼吸器。
施,,
,眼睛防护：,可采用安全面罩。
,防护服：,穿相应的防护服。
,手防护：,必要时戴防护手套。
,其他：,工作后，淋浴更衣。保持良好的卫生习惯。
,,隔离泄漏污染区，周围设警告标志，建议应急处理人员戴好防毒面具，
,,穿化学防护服。不要直接接触泄漏物，勿使泄漏物与可燃物质(木材、
,泄漏处置：,纸、油等)接触，然后收集加入水中(3％)，用硫酸调节pH值至2，再
,,逐渐加入过量的亚硫酸氢钠，待反应完后废弃。如大量泄漏，收集回
,,收或无害处理后废弃。
