,溴化氯苯母液,
,（V201）,
,1.投料,
,（R201、R202）,
,2. 减压蒸馏,
,（R201、R202）,
,溴化回收氯苯,
,（V201）,
液 碱,,生活饮用水
,3. 萃取,
,（R204-1、R204-2）,
溴化回收氯苯,,
（V206）,水层,4. 萃取 中间层
,,（R205） （R205）
,预处理 5,. 减压蒸馏
,,（R206）
,,残液
,,（R206）
,三废处理,
,溴,化重蒸馏氯苯
,,（V208）
,,三废处理
图1.6-1 1,0-甲氧基亚氨芪双溴车间,溴化氯苯回收工艺流程框图
2）溴化甲醇回收,工艺,
将溴化回收甲醇,洗液加入至蒸馏罐中，控,制温度≤80℃，真空度-0.08~0.10Mpa
减压蒸馏回收甲醇、,氯苯混合液至萃取罐中，,加入生活饮用水，加入适量液碱，调节
PH值7~8。静置分层,，氯苯层至氯苯萃取罐中,萃取，甲醇水层至高塔蒸馏。加热蒸馏
塔，控制塔底温度75,~100℃，塔顶温度57~68,℃，蒸汽压力≤0.1MPa，调节蒸馏的玻
璃转子流量计回流量,为 400~500L/小时，出口,的玻璃转子流量计流出量为 200~250L/
