术,语、定义及符号的说明 .............................................................................................,... 1
第,一部分：评价报告主要内容 .....................................................................................,... 3
1,项目概况 .....................................................................................................................,... 3
,1.1企业简介和项目基本情况 ...................................................................................,... 3
,1.2三年以来企业变化情况 .......................................................................................,... 7
,1.3厂址及总平布置 ...................................................................................................,... 9
,1.4自然条件 ...............................................................................................................,. 13
,1.5危险化学品生产工艺、装置、储存设施等基本情况 .......................................,. 15
,1.6溶剂回收 ...............................................................................................................,. 40
,1.7仪表及自动控制 ...................................................................................................,. 52
,1.8主要生产设备 .......................................................................................................,. 79
,1.9物料储运情况 ......................................................................................................,122
,1.10公用、辅助工程 ................................................................................................,125
,1.11安全管理情况 ....................................................................................................,132
,1.12近三年安全运营情况 ........................................................................................,144
2,安全评价依据与评价程序 ........................................................................................,150
,2.1安全评价目的 ......................................................................................................,150
,2.2评价依据 ..............................................................................................................,150
,2.3评价程序 ..............................................................................................................,158
3,评价范围 ....................................................................................................................,159
4,危险、有害因素分析结果 ........................................................................................,161
,4.1危险化学品辨识结果 ..........................................................................................,161
,4.2生产过程危险、有害因素分析结果 ..................................................................,167
,4.3危险化学品重大危险源辨识 ..............................................................................,168
,4.4个人风险和社会风险分析 ..................................................................................,173
,4.5重大危险源生产装置多米诺分析 ......................................................................,186
5,评价单元及评价方法 ................................................................................................,190
,5.1评价单元 ..............................................................................................................,190
