,,急性中毒主要表现为对中枢神经系统的麻醉作用，出现乏力、恶心、
,,头痛、头晕，容易激动。重者发生呕吐、气急、痉挛，甚至昏迷。
,,对眼、鼻、喉有刺激性。口服后，口唇、咽喉有烧灼感，后出现口
,健康危害：,干、呕吐；昏迷、酸中毒和酮症。慢性影响：长期高浓度接触该品
,,出现眩晕、灼烧感、咽炎、支气管炎、乏力、易激动等。皮肤长期
,,反复接触可致皮炎。
,,健康危害(蓝色)： 1 易燃性(红色)： 3 反应活性： 0
,,脱去污染的衣着，立即用流动清水彻底冲洗。注意患者保暖并且保
,皮肤接触：,持安静。确保医务人员了解该物质相关的个体防护知识，注意自身
急,,防护。
,眼睛接触：,立即提起眼睑，用大量流动清水彻底冲洗。
救,,迅速脱离现场至空气新鲜处。呼吸困难时给输氧。呼吸停止时，立
,吸入：,
,,即进行人工呼吸。就医。
,食入：,误服者给饮大量温水，催吐，就医。
,工程控制：,密闭操作，注意通风。
,,空气中浓度超标时，佩带防毒口罩。呼吸器选择：1、2500ppm：装
,,药剂盒防有机蒸气的全面罩呼吸器、动力驱动装有机蒸气滤毒盒的
,,空气净化呼吸器、装有机蒸气滤毒盒的空气净化式全面罩呼吸器(防
,,毒面具)、自携式呼吸器。2、应急或有计划进入浓度未知区域，或处
防,呼吸系统防护：,于立即危及生命或健康的状况：自携式正压全面罩呼吸器、供气式
护,,正压全面罩呼吸器辅之以辅助自携式正压呼吸器。3、逃生：装有机
措,,蒸气滤毒盒的空气净化式全面罩呼吸器(防毒面具)、自携式逃生呼吸
施,,器。4、注意：据报告属于可引起眼睛刺激或损伤的物质，需眼部防
,,护。
,眼睛防护：,一般不需特殊防护，高浓度接触时可戴安全防护眼镜。
,防护服：,穿工作服。
,手防护：,高浓度接触时，戴防护手套。
,其他：,工作现场严禁吸烟。注意个人清洁卫生。避免长期反复接触。
,,疏散泄漏污染区人员至安全区，禁止无关人员进入污染区，切断火
,,源。建议应急处理人员戴自给式呼吸器，穿一般消防防护服。在确
,,保安全情况下堵漏。喷水雾会减少蒸发，但不能降低泄漏物在受限
,泄漏处置：,制空间内的易燃性。用沙土或其它不燃性吸附剂混合吸收，然后收
,,集运至废物处理场所处置。也可以用大量水冲洗，经稀释的洗水放
,,入废水系统。如大量泄漏，利用围堤收容，然后收集、转移、回收
,,或无害处理后废弃。
,,四氢呋喃
,中文名：,四氢呋喃；一氧五环；氧杂环戊烷
,英文名：,Tetrahydrofuran
标,,
,分子式：,"C H O
4 8"
,分子量：,72.11
,CAS号：,109-99-9
识,,
,RTECS号：,LU5950000
,UN/CN号：,2056/31042
