,在有较大危险因素的生产场所和有关设施、设,生产现场设置有明显的安全警
17,,符合
,备上应设置明显的安全警示标志。,示标志。
,应对危险化学品按照标准分区、分类、分库存,
,,企业危险化学品储存符合相关
18,放，不得超量、超品种以及相互禁忌物质混放,符合
,,规范要求。
,混存。,
,企业应提供化学品安全技术说明书，且应在包,
,,持有所涉及危险化学品的安全
19,装（包括外包装件）上粘贴、栓挂化学品安全,符合
,,标签及安全技术说明书。
,标签。,
,企业应按要求编制《事故应急救援预案》、重,制定有应急预案，定期进行演
20,,符合
,点岗位应急处置卡，并定期开展演练。,练。
,,制定有《领导干部现场带班制
21,企业应实行领导干部带班（值班）制度。,符合
,,度》并有效执行。
,企业应按照有关规定提取和使用安全生产费,制定有安全生产费用投入使用
22,,符合
,用，并建立使用台帐。,制度，建有台账。
,企业应加强承包商管理，建立承包商档案，与,
23,承包商签订安全生产管理协议，对承包商开展,有承包商相关安全管理要求。 符合
,安全职业健康知识培训并有记录。,
,企业应加强变更管理，开展变更安全风险分,制定有变更管理制度，并能够
24,,符合
,析，制定控制措施，履行审批验收程序。,按照制度有效执行。
,企业应定期开展隐患排查治理，及时发现并消,制定有隐患排查制度，建有隐
25,,符合
,除隐患，实行隐患闭环管理。,患台账，闭环管理。
,,已按要求进行危险化学品登
,企业应依法进行危险化学品登记。,符合
26,,
,,记。
,企业生产区与非生产区应分开设置，并符合国,生产区与非生产区分区域设
27,,符合
,家标准或者行业标准规定距离。,置，距离符合规范要求。
,新、改、扩建危险化学品建设项目应严格执行,
28,“三同时”有关规定，安全设施未经竣工验收合,本次评价为现状评价。 ——
,格，不得投入生产和使用。,
,在存在有毒气体的区域应配备便携式检测仪、,企业配备有便携式检测仪等器
,,符合
29,,
,空气呼吸器等器材。,材。
,危险化学品应储存在专用仓库内，并由专人负,
,责管理；剧毒化学品应在专用仓库内单独存,企业使用到的危险化学品储存
30,,在专用仓库和罐区内，不涉及 符合
,放，并实行 五双 （双人验收、双人保管、双,
,“ ”,剧毒化学品。
,人发货、双把锁、双本帐）管理。,
小,结：由上表可知，本技改项目涉及《台州,市化工（危险化学品）生产企业日常
全管,理标准（试行）》的相关内容符合安全生产,要求。
.8 其,他安全生产条件检查,
根,据《危险化学品生产使用企业老旧装置安,全风险评估指南》（试行）、《全国安
生产,专项整治三年行动计划》（安委〔2020〕3,号）和《浙江省应急管理厅关于开展
