4）,安全生产的管理记录,,
公,司建立了安全管理台帐，如安全生产责任状台账,、安全培训教育,台账、特种设
理,台账、安全生产检查台账、劳保用品管理台账、,生产安全事故管,理台账、风险
台,账、职业健康管理台账、设备维护、保养台账,等。,
5）,应急救援,,
公,司已根据自身情况和特点编制了事故应急救援,预案，预案经当地,应急管理部门
，,配备了相应的消防器材和急救设施，并定期进,行演练。,
6）,已编制了产品的安全技术说明书和安全标签，,并已办理危险化,学品登记。
0,人员从业条件评价,,
根,据《中华人民共和国安全生产法》、《浙江省安全,生产条例》要求,，对九洲药业
分,公司专职安全管理人员配备情况进行评价。,,
,附表3.10-1 专职安全管理人员,配备人数,
,专职安管员配置人数,依据,是否满足要求
,矿山、建筑施工单位和危险物品的生产、经营、储,,
,存单位，应当设置安全生产管理机构或者配备专职,,
,安全生产管理人员。,,
,前款规定以外的其他生产经营单位，从业人员超,,
,过三百人的，应当设置安全生产管理机构或者配备,,
,,,设置了安环部，
,专职安全生产管理人员；从业人员在三百人以下的，,《中华人民共和,
,,,配备专职安管
,应当配备专职或者兼职的安全生产管理人员，或者,国安全生产法》,
,,,员 人，符合。
,,,10
,委托具有国家规定的相关专业技术资格的工程技术,,
,人员提供安全生产管理服务。,,
,生产经营单位依照前款规定委托工程技术人员提,,
,供安全生产管理服务的，保证安全生产的责任仍由,,
,本单位负责。,,
,危险物品的生产、经营、储存、装卸单位应当按照,,
,下列规定设置安全生产管理机构、配备专职安全生,,
,产管理人员：,,
,①从业人员不足五十人的，应当配备专职安全生产,,
,管理人员；,,
,,,按要求配备专
,②从业人员五十人以上不足一百人的，应当设置安,,
,全生产管理机构，并配备两名以上专职安全生产管,《浙江省安全生,职安管员10人，
,,,并配备了注册
,理人员；,产条例》,
,③从业人员一百人以上不足三百人的，应当设置安,,安全工程师，符
,,,合。
,全生产管理机构，并配备三名以上专职安全生产管,,
,理人员；,,
,④从业人员三百人以上的，应当设置安全生产管理,,
,机构，并按照不低于从业人员百分之一的比例配备,,
,专职安全生产管理人员。,,
