,,废弃：处置前参阅国家和地方有关法规。中和、稀释后，排入下水道。
,,包装方法：螺纹口玻璃瓶、铁盖压口玻璃瓶、塑料瓶或金属桶（罐）
,,外木板箱；耐酸坛、陶瓷罐外木箱或半花格箱；玻璃瓶、塑料桶外木
,,板箱或半花格箱。
,,ERG指南：154 ERG指南分类：有毒和/或腐蚀性物质(不燃的)
,接触限值：,PC-TWA：0.6mg/m3；PC-STEL：2mg/m3
,侵入途径：,吸入、食入、经皮吸收
,,： 小鼠吸入
,毒性：,"LC 750ppm 9min( )
50"
毒,,IDLH：3ppm； 嗅阈：0.066ppm； OSHA：表Z—1空气污染物
性,,对皮肤、粘膜有强烈刺激作用和腐蚀作用。轻度中毒时，有全身无力、
危,,胸部发紧、干咳、恶心或呕吐；吸入较多时，有头痛、呼吸困难、剧
害,,烈咳嗽、流泪、眼睑水肿及痉挛。有的出现支气管哮喘、支气管炎或
,健康危害：,肺炎。少数人出现过敏性皮炎，高浓度溴可造成皮肤灼伤，甚至溃疡。
,,长期吸入，除粘膜刺激症状外，还伴有神经衰弱征候群等。
,,健康危害(蓝色)：3 易燃性(红色)：0 反应活性(黄色)：0
,,特殊注意：氧化剂
,,立即脱去污染的衣着，用流动清水冲洗10min或用2%碳酸氢钠溶液
,,冲洗。若有灼伤，就医治疗。脱去并隔离被污染的衣服和鞋。对少量
,皮肤接触：,皮肤接触，避免将物质播散面积扩大。注意患者保暖并且保持安静。
,,吸入、食入或皮肤接触该物质可引起迟发反应。确保医务人员了解该
急,,
,,物质相关的个体防护知识，注意自身防护。
救,眼睛接触：,立即提起眼睑，用流动清水或生理盐水冲洗至少15min。就医。
,,迅速脱离现场至空气新鲜处。呼吸困难时给输氧。呼吸停止时，立即
,吸入：,进行人工呼吸。就医。如果患者食入或吸入该物质不要用口对口进行
,,人工呼吸，可用单向阀小型呼吸器或其他适当的医疗呼吸器。
,食入：,患者清醒时立即漱口，给饮牛奶或蛋清。就医。
,工程控制：,密闭操作，注意通风。尽可能机械化、自动化。
,,可能接触其蒸气或烟雾时，必须佩带防毒面具或供气式头盔。紧急事
,,态抢救或逃生时，建议佩带自给式呼吸器。2.5ppm：连续供气式呼
,,吸器、动力驱动滤毒盒空气净化呼吸器。3ppm：装药剂盒的全面罩
,,呼吸器、装滤毒盒的空气净化式呼吸器、动力驱动面罩紧贴面部装滤
防,,
,呼吸系统防护：,毒盒防相应化合物的空气净化呼吸器、自携式呼吸器、全面罩呼吸器。
护,,应急或有计划进入浓度未知区域，或处于立即危及生命或健康的状
,,况：自携式正压全面罩呼吸器、供气式正压全面罩呼吸器辅之以辅助
措,,自携式正压呼吸器。逃生：装滤毒盒的空气净化式呼吸器、自携式逃
,,生呼吸器。(1)只用不能被氧化的吸附剂(不能用炭)。
施,眼睛防护：,戴化学安全防护眼镜。
,防护服：,穿工作服(防腐材料制作)。
,手防护：,戴橡皮手套。
,,工作后，淋浴更衣。单独存放被毒物污染的衣服，洗后再用。保持良
,其他：,
,,好的卫生习惯。
,,疏散泄漏污染区人员至安全区，禁止无关人员进入污染区，建议应急
,,处理人员戴正压自给式呼吸器，穿厂商特别推荐的化学防护服(完全
,泄漏处置：,隔离)。不要直接接触泄漏物，在确保安全情况下堵漏。用沙土、干
,,燥石灰或苏打灰混合，收集运至废物处理场所处置。也可以用大量水
,,冲洗，经稀释的洗水放入废水系统。
