,浙江九洲药业股份有限公司椒江岩头,分公司安全现状评价报告
部门备,案，配备了相应的消防器材和急救设施，,并定期进行演练。
6）,已编制了产品的安全技术说明书和安全标,签，并办理了危险化学品登记。
6.2.10,人员从业条件评价结果,
九,洲药业岩头分公司安全生产管理人员数量,满足《中华人民共和国安全生产法》、
《浙江,省安全生产条例》等的要求；负责人和分,管负责人均有化工行业从业经历，无
刑事处,罚记录，无职业病禁忌，均取得安全合格,证书，并且配备了5名注册安全工程
师，符,合规范要求。,
6.3 安,全生产条件小结,
根,据相关国家法律法规，采用安全检查表的,方法，并结合《危险化学品生产企业
安全生,产许可证实施办法》（国家安监总局令第 4,1号，第 79号、第 89号修订）等文
件所规,定的企业取得安全生产许可证所必须的安,全生产条件要求，本报告通过对企业
的安全,生产管理、安全生产现状（如厂址安全、,总平面布置、建构筑物、易燃易爆场
所、特,种设备等方面）的安全生产条件进行分析,评价，评价结果归纳汇总后见下表。
,表 6.3-1 安全生产条件符合,性评价结果表
,,是否
序号,检查内容,实际情况 备注
,,符合
,一、企业总体布局,合理性
,企业布局是否符合当地县级（含县级）以上,位于成熟化工园区内
1,,符合
,人民政府以上规划和布局。,的化工企业。
,危险化学品生产装置或者储存数量构成重,
,大危险源的危险化学品储存设施，与下列场,
,所、设施、区域的距离应当符合国家有关规,
,定：,
,（一）居住区以及商业中心、公园等人员密,
,集场所；,
,（二）学校、医院、影剧院、体育场（馆）,
,等公共设施；,
,（三）饮用水源、水厂以及水源保护区；,
,（四）车站、码头（依法经许可从事危险化,与相关场所距离符合
,,符合
2,,
,学品装卸作业的除外）、机场以及通信干线、,规范要求。
,通信枢纽、铁路线路、道路交通干线、水路,
,交通干线、地铁风亭以及地铁站出入口；,
,（五）基本农田保护区、基本草原、畜禽遗,
,传资源保护区、畜禽规模化养殖场（养殖小,
,区）、渔业水域以及种子、种畜禽、水产苗,
,种生产基地；,
,（六）河流、湖泊、风景名胜区、自然保护,
,区；,
,（七）军事禁区、军事管理区；,
